Attaching to InferencingEngine, EncryptionLibrary, SceneraLibrary, SceneraBridge
[33mInferencingEngine    |[0m [setupvars.sh] 64 bitness for Python 3.7 is required
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,584 app:97 detect [INFO]: 	person, 0.019999999552965164, [103, 149, 205, 358]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,585 app:97 detect [INFO]: 	person, 0.019999999552965164, [183, 108, 262, 245]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,586 app:97 detect [INFO]: 	person, 0.019999999552965164, [227, 84, 294, 194]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,586 app:97 detect [INFO]: 	person, 0.019999999552965164, [133, 146, 176, 221]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,587 app:97 detect [INFO]: 	person, 0.019999999552965164, [274, 93, 321, 167]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,588 app:97 detect [INFO]: 	person, 0.019999999552965164, [290, 147, 359, 326]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,589 app:97 detect [INFO]: 	person, 0.019999999552965164, [355, 100, 417, 286]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,590 app:97 detect [INFO]: 	person, 0.019999999552965164, [175, 177, 276, 397]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,590 app:97 detect [INFO]: 	person, 0.019999999552965164, [302, 95, 351, 165]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,591 app:97 detect [INFO]: 	person, 0.019999999552965164, [95, 168, 120, 216]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,592 app:97 detect [INFO]: 	person, 0.019999999552965164, [93, 145, 159, 260]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,593 app:97 detect [INFO]: 	person, 0.019999999552965164, [123, 190, 187, 336]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,594 app:97 detect [INFO]: 	person, 0.019999999552965164, [160, 136, 226, 232]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,594 app:97 detect [INFO]: 	person, 0.019999999552965164, [223, 158, 302, 305]
[33mInferencingEngine    |[0m 2022-03-16 01:58:44,595 app:97 detect [INFO]: 	person, 0.019999999552965164, [331, 106, 399, 224]
[33mInferencingEngine    |[0m 172.18.0.5 - - [16/Mar/2022 01:58:44] "POST /inference HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:44] "GET /ClearDetectedObjects HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:44] "POST /UpdateDetectedObjects/person/0.68/254/370/94/314/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:44] "GET /SendSceneMark HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:44] "GET /SendDetectedObjectsSceneData HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:44] "POST /SendFullImageSceneData/416/320 HTTP/1.1" 200 -
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,619 app:71 detect [INFO]: time: 0.06746602058410645
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,620 app:77 detect [INFO]: detections:
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,620 app:97 detect [INFO]: 	person, 0.7200000286102295, [260, 94, 367, 315]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,621 app:97 detect [INFO]: 	person, 0.05000000074505806, [282, 104, 357, 241]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,622 app:97 detect [INFO]: 	person, 0.05000000074505806, [207, 117, 331, 330]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,622 app:97 detect [INFO]: 	person, 0.03999999910593033, [303, 114, 402, 309]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,623 app:97 detect [INFO]: 	person, 0.029999999329447746, [265, 93, 337, 206]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,624 app:97 detect [INFO]: 	person, 0.029999999329447746, [173, 102, 295, 285]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,625 app:97 detect [INFO]: 	person, 0.029999999329447746, [196, 136, 248, 228]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,625 app:97 detect [INFO]: 	person, 0.019999999552965164, [118, 145, 186, 259]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,626 app:97 detect [INFO]: 	person, 0.019999999552965164, [222, 81, 312, 218]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,627 app:97 detect [INFO]: 	person, 0.019999999552965164, [154, 154, 227, 305]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,628 app:97 detect [INFO]: 	person, 0.019999999552965164, [180, 165, 267, 339]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,628 app:97 detect [INFO]: 	person, 0.019999999552965164, [356, 100, 416, 290]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,629 app:97 detect [INFO]: 	person, 0.019999999552965164, [104, 148, 204, 353]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,630 app:97 detect [INFO]: 	person, 0.019999999552965164, [259, 158, 333, 365]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,631 app:97 detect [INFO]: 	person, 0.019999999552965164, [303, 95, 350, 165]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,631 app:97 detect [INFO]: 	person, 0.019999999552965164, [274, 93, 320, 167]
[33mInferencingEngine    |[0m 2022-03-16 01:58:45,632 app:97 detect [INFO]: 	person, 0.019999999552965164, [93, 145, 159, 259]
[33mInferencingEngine    |[0m 172.18.0.5 - - [16/Mar/2022 01:58:45] "POST /inference HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:45] "GET /ClearDetectedObjects HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:45] "POST /UpdateDetectedObjects/person/0.72/260/367/94/315/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:45] "GET /SendSceneMark HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:45] "GET /SendDetectedObjectsSceneData HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:45] "POST /SendFullImageSceneData/416/320 HTTP/1.1" 200 -
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,649 app:71 detect [INFO]: time: 0.06817317008972168
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,649 app:77 detect [INFO]: detections:
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,650 app:97 detect [INFO]: 	person, 0.7799999713897705, [265, 94, 376, 314]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,651 app:97 detect [INFO]: 	person, 0.05000000074505806, [288, 104, 361, 235]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,652 app:97 detect [INFO]: 	person, 0.03999999910593033, [218, 111, 343, 294]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,653 app:97 detect [INFO]: 	person, 0.03999999910593033, [317, 123, 410, 313]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,654 app:97 detect [INFO]: 	person, 0.029999999329447746, [170, 108, 299, 308]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,655 app:97 detect [INFO]: 	person, 0.029999999329447746, [265, 92, 336, 203]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,656 app:97 detect [INFO]: 	person, 0.029999999329447746, [259, 152, 331, 357]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,657 app:97 detect [INFO]: 	person, 0.029999999329447746, [196, 138, 248, 229]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,658 app:97 detect [INFO]: 	person, 0.029999999329447746, [124, 142, 179, 230]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,659 app:97 detect [INFO]: 	person, 0.019999999552965164, [154, 155, 226, 305]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,660 app:97 detect [INFO]: 	person, 0.019999999552965164, [181, 166, 267, 342]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,661 app:97 detect [INFO]: 	person, 0.019999999552965164, [366, 121, 415, 269]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,662 app:97 detect [INFO]: 	person, 0.019999999552965164, [113, 138, 195, 277]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,663 app:97 detect [INFO]: 	person, 0.019999999552965164, [184, 102, 262, 242]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,664 app:97 detect [INFO]: 	person, 0.019999999552965164, [304, 91, 349, 163]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,665 app:97 detect [INFO]: 	person, 0.019999999552965164, [335, 133, 391, 253]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,666 app:97 detect [INFO]: 	person, 0.019999999552965164, [95, 168, 120, 216]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,667 app:97 detect [INFO]: 	person, 0.019999999552965164, [224, 105, 300, 219]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,668 app:97 detect [INFO]: 	person, 0.019999999552965164, [203, 124, 244, 196]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,669 app:97 detect [INFO]: 	person, 0.019999999552965164, [274, 94, 319, 167]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,670 app:97 detect [INFO]: 	person, 0.019999999552965164, [274, 140, 319, 239]
[33mInferencingEngine    |[0m 2022-03-16 01:58:46,671 app:97 detect [INFO]: 	person, 0.019999999552965164, [161, 135, 224, 232]
[33mInferencingEngine    |[0m 172.18.0.5 - - [16/Mar/2022 01:58:46] "POST /inference HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:46] "GET /ClearDetectedObjects HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:46] "POST /UpdateDetectedObjects/person/0.78/265/376/94/314/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:46] "GET /SendSceneMark HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:46] "GET /SendDetectedObjectsSceneData HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:46] "POST /SendFullImageSceneData/416/320 HTTP/1.1" 200 -
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,721 app:71 detect [INFO]: time: 0.06575679779052734
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,721 app:77 detect [INFO]: detections:
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,722 app:97 detect [INFO]: 	person, 0.6499999761581421, [270, 92, 397, 307]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,723 app:97 detect [INFO]: 	person, 0.07999999821186066, [286, 98, 373, 223]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,724 app:97 detect [INFO]: 	person, 0.05999999865889549, [201, 101, 352, 310]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,725 app:97 detect [INFO]: 	person, 0.03999999910593033, [297, 103, 354, 188]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,726 app:97 detect [INFO]: 	person, 0.029999999329447746, [329, 83, 418, 312]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,726 app:97 detect [INFO]: 	person, 0.029999999329447746, [166, 131, 289, 323]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,728 app:97 detect [INFO]: 	person, 0.029999999329447746, [302, 160, 356, 307]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,729 app:97 detect [INFO]: 	person, 0.029999999329447746, [198, 141, 246, 227]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,730 app:97 detect [INFO]: 	person, 0.029999999329447746, [217, 100, 305, 238]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,730 app:97 detect [INFO]: 	person, 0.029999999329447746, [119, 147, 185, 259]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,731 app:97 detect [INFO]: 	person, 0.019999999552965164, [264, 132, 341, 291]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,732 app:97 detect [INFO]: 	person, 0.019999999552965164, [155, 161, 226, 307]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,733 app:97 detect [INFO]: 	person, 0.019999999552965164, [270, 114, 332, 199]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,734 app:97 detect [INFO]: 	person, 0.019999999552965164, [336, 166, 394, 306]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,735 app:97 detect [INFO]: 	person, 0.019999999552965164, [186, 148, 256, 281]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,736 app:97 detect [INFO]: 	person, 0.019999999552965164, [103, 148, 204, 357]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,737 app:97 detect [INFO]: 	person, 0.019999999552965164, [305, 139, 352, 239]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,738 app:97 detect [INFO]: 	person, 0.019999999552965164, [132, 145, 176, 220]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,739 app:97 detect [INFO]: 	person, 0.019999999552965164, [231, 113, 287, 203]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,740 app:97 detect [INFO]: 	person, 0.019999999552965164, [275, 148, 316, 228]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,741 app:97 detect [INFO]: 	person, 0.019999999552965164, [220, 151, 301, 285]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,742 app:97 detect [INFO]: 	person, 0.019999999552965164, [327, 111, 392, 217]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,743 app:97 detect [INFO]: 	person, 0.019999999552965164, [124, 189, 186, 336]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,744 app:97 detect [INFO]: 	person, 0.019999999552965164, [96, 169, 120, 216]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,745 app:97 detect [INFO]: 	person, 0.019999999552965164, [106, 84, 213, 270]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,746 app:97 detect [INFO]: 	person, 0.019999999552965164, [93, 146, 158, 260]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,747 app:97 detect [INFO]: 	person, 0.019999999552965164, [258, 179, 332, 373]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,748 app:97 detect [INFO]: 	person, 0.019999999552965164, [139, 109, 244, 288]
[33mInferencingEngine    |[0m 2022-03-16 01:58:47,749 app:97 detect [INFO]: 	person, 0.019999999552965164, [231, 155, 283, 236]
[33mInferencingEngine    |[0m 172.18.0.5 - - [16/Mar/2022 01:58:47] "POST /inference HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:47] "GET /ClearDetectedObjects HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:47] "POST /UpdateDetectedObjects/person/0.65/270/397/92/307/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:47] "GET /SendSceneMark HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:47] "GET /SendDetectedObjectsSceneData HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:47] "POST /SendFullImageSceneData/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 01:56:05 : ### ERRROR ###: Issue submitting the SetPrivateKeyAndDeviceCertificate to Encryption Container
[35mSceneraLibrary       |[0m 01:58:41 : Exception in SceneraBridgeLib -> SendSceneMarkToMSPipeLine :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenemark/1.0/setscenemark (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa89d6dd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:41 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa933ccb0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:41 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa81913d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:42 : Exception in SceneraBridgeLib -> SendSceneMarkToMSPipeLine :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenemark/1.0/setscenemark (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa8181930>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:42 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa81915d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:42 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa8191fb0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:43 : Exception in SceneraBridgeLib -> SendSceneMarkToMSPipeLine :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenemark/1.0/setscenemark (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa8191250>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:43 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa8194030>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:43 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa81a51f0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:44 : Exception in SceneraBridgeLib -> SendSceneMarkToMSPipeLine :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenemark/1.0/setscenemark (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa81a5cd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:44 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa8181370>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:44 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa813f2d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:45 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa813f3d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:45 : Exception in SceneraBridgeLib -> SendSceneMarkToMSPipeLine :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenemark/1.0/setscenemark (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa813fe30>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:45 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa77c1610>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:46 : Exception in SceneraBridgeLib -> SendSceneMarkToMSPipeLine :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenemark/1.0/setscenemark (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa814b070>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:46 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa77c1950>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:46 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa814b7b0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:47 : Exception in SceneraBridgeLib -> SendSceneMarkToMSPipeLine :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenemark/1.0/setscenemark (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa81662d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:47 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa8166950>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:47 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa77c18b0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[35mSceneraLibrary       |[0m 01:58:48 : Exception in SceneraBridgeLib -> SendSceneMarkToMSPipeLine :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenemark/1.0/setscenemark (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa77d2390>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,762 app:71 detect [INFO]: time: 0.06585383415222168
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,763 app:77 detect [INFO]: detections:
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,763 app:97 detect [INFO]: 	person, 0.5799999833106995, [274, 92, 404, 308]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,764 app:97 detect [INFO]: 	person, 0.07999999821186066, [273, 106, 322, 189]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,765 app:97 detect [INFO]: 	person, 0.07000000029802322, [269, 100, 352, 249]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,766 app:97 detect [INFO]: 	person, 0.05999999865889549, [313, 99, 399, 228]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,767 app:97 detect [INFO]: 	person, 0.05999999865889549, [200, 94, 346, 307]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,768 app:97 detect [INFO]: 	person, 0.03999999910593033, [289, 100, 365, 198]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,769 app:97 detect [INFO]: 	person, 0.029999999329447746, [168, 109, 286, 295]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,770 app:97 detect [INFO]: 	person, 0.029999999329447746, [338, 99, 415, 292]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,771 app:97 detect [INFO]: 	person, 0.029999999329447746, [335, 96, 397, 161]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,772 app:97 detect [INFO]: 	person, 0.029999999329447746, [224, 131, 286, 223]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,773 app:97 detect [INFO]: 	person, 0.019999999552965164, [181, 172, 269, 342]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,773 app:97 detect [INFO]: 	person, 0.019999999552965164, [195, 136, 248, 224]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,774 app:97 detect [INFO]: 	person, 0.019999999552965164, [148, 144, 236, 313]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,775 app:97 detect [INFO]: 	person, 0.019999999552965164, [215, 110, 305, 256]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,776 app:97 detect [INFO]: 	person, 0.019999999552965164, [118, 144, 188, 260]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,777 app:97 detect [INFO]: 	person, 0.019999999552965164, [102, 151, 204, 360]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,778 app:97 detect [INFO]: 	person, 0.019999999552965164, [301, 166, 358, 303]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,779 app:97 detect [INFO]: 	person, 0.019999999552965164, [92, 144, 158, 261]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,780 app:97 detect [INFO]: 	person, 0.019999999552965164, [183, 98, 262, 235]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,781 app:97 detect [INFO]: 	person, 0.019999999552965164, [235, 117, 280, 193]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,782 app:97 detect [INFO]: 	person, 0.019999999552965164, [132, 154, 176, 233]
[33mInferencingEngine    |[0m 2022-03-16 01:58:48,783 app:97 detect [INFO]: 	person, 0.019999999552965164, [123, 192, 186, 337]
[33mInferencingEngine    |[0m 172.18.0.5 - - [16/Mar/2022 01:58:48] "POST /inference HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 01:58:48 : Exception in SendSceneDataToMSPipeLineThread :HTTPSConnectionPool(host='ingress-prod.scenera.live', port=443): Max retries exceeded with url: /scenedata/1.0/setscenedata (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0xa77d2a10>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))172.18.0.5 - - [16/Mar/2022 01:58:48] "GET /ClearDetectedObjects HTTP/1.1" 200 -
